"original_text","perturbed_text","original_score","perturbed_score","original_output","perturbed_output","ground_truth_output","num_queries","result_type"
"海啸打击 大福证券盈利倒退77%香港媒体报道，受金融海啸拖累，大福证券(0665)截至08年12月底止全年业绩，较07年大幅倒退76","海啸出拳 大福证券创收反复77%香港媒体配音，为金融湖啸中断，大福证券(0665)截至0810年12月底前全年功绩，较07上半叶大倒退76",9.810924530029297e-05,0.00010848045349121094,1,1,1,1222,"Failed"
"埃塞俄比亚加强安保防止武装分子破坏非盟峰会新华网亚的斯亚贝巴1月29日电(记者 梁尚刚 石序) 为期两天的第十六届非盟首脑会议将于1月30日至","埃塞俄比亚修饰安危免除中国工农红军音标破坏非盟峰会新华网亚的斯亚贝巴01岁29日电(记者 梁尚刚 石序) 仍是两天纲第十六届非盟首脑会议将于1月30日至",0.0005730390548706055,0.0033243894577026367,4,4,4,1129,"Failed"
"北京老将亚运会后退役 杨凌：想拿块金牌做纪念本报广州专电(记者孙永军)今天，38岁的中国射击老将杨凌将向10米移动靶金牌发起冲击。昨天他透露：“","北京老将奥运会后退役 杨凌：想拿块金牌做纪念本报广州专电(记者孙永军)今天，38岁的中国发老将杨凌将向10米移动靶金牌发起冲击。昨天他透露：“",0.00034034252166748047,0.999243438243866,2,0,2,813,"Successful"
"巴塞罗那加入金童争夺战 森林狼态度强硬甘愿苦等继西甲两强皇马和马拉加先后为“金童”卢比奥开出诱人价码，另一豪门巴塞罗那也加入了夺宝兵团。刚从莫斯科","巴塞罗纳并入金童争夺战 森林狼态度强硬乐于楚与使继续西甲两强皇马作马拉加序为“金童”卢比冥开出可观电子，另一豪门加泰罗尼亚也加入了夺宝兵团。刚从莫斯科",0.0001423358917236328,0.00015175342559814453,2,2,2,820,"Failed"
"网通有望年内回归A股早报记者 严丹虹 实习生 虞立教　　中国网通回归内地上市的脚步声也日渐清晰。昨日，中国网通(0906","保险公司有望年内回归A股早报记者 严丹虹 实习生 虞立教　　中国网通回归内地上市的脚步声也日渐清晰。昨日，中国网通(0906",0.11066925525665283,0.9999357461929321,0,1,0,268,"Successful"
"一传惨不忍睹恒大几乎全线崩溃 郎平：我们已经尽力2010～2011赛季全国女排联赛半决赛第一回合今天分别在上海卢湾体育馆与浙江嘉善体育馆进行，郎平麾","一传一波三折恒大将近节节败退 郎平：两人现已下劲2010～2011赛期全国女单公开赛半决赛主回合今日分别在三亚宝山健身房与三峡嘉善体育馆进行，郎平麾",0.00014579296112060547,0.00021642446517944336,2,2,2,610,"Failed"
"丰田本财年全球汽车销量将超700万辆新华网东京11月4日电(记者叶佳)据日本媒体报道，在截止明年3月底的2009财年，包括大发和日野在内","现代出版商商标财年全球汽车销量将超700万辆新华网东京11月4日电(记者叶佳)据日本媒体报道，在截止明年3月底的2009财年，包括大发和日野在内",0.0015445947647094727,0.9804545044898987,1,0,1,776,"Successful"
"全美失业率将持续居高不下美联储前副主席罗杰·弗格森7月29日表示，美国经济目前的复苏进程十分缓慢，全美失业率将在一段时间内持","全美失业率将持续居高不下美联储前副国际足联主席罗杰·弗格森7月29日表示，美国经济目前的复苏进程十分缓慢，全美失业率将在一段时间内持",0.00012409687042236328,0.9998307824134827,1,2,1,899,"Successful"
"基地元老狱中怒斥拉登 称911既不道德也无成效中国日报网环球在线消息：绰号“法德勒博士”的赛义卜·伊马姆·谢里夫堪称当年基地组织的元老和风云人物之","基地元老狱中怒斥拉登 偶合911既不道德也无成效中国日报国际互联网环球在线内涵：绰号“法德勒博士”的赛义前瞻·伊马姆·谢里夫堪称当年基地组织的元老和风云人物之",0.0006989240646362305,0.9996742606163025,4,0,4,743,"Successful"
"达拉斯主帅盛赞于大宝表现他是全队技术最好球员之一新浪体育讯　北京时间2月6日，在一场热身赛中，美国职业大联盟球队FC达拉斯3-1战胜孟菲斯。刚刚到达","亨茨维尔上级指挥官叫绝于大宝扮他是全队应用科学最好球员之一搜索巨擘体育讯　北京一代00万每个月00万日，对...来说一场热身赛中，东欧万古千秋偌大联盟球队FC达拉斯3-1战胜孟菲斯。刚刚到达",0.00014483928680419922,0.0002549290657043457,2,2,2,1519,"Failed"
"北京大胡子外援很“大牌”闵鹿蕾让他上场他说NO!本报讯  解立彬受伤，闵鹿蕾赛前作出激活大胡子乔-克劳福德的决定。不过，这名此前很不给力的外援在这场","北京大胡子为虎作伥很“大牌”闵鹿蕾让他上场他说NO!本报讯  解立彬受伤，闵鹿蕾婚前作出激活大胡子乔-克劳福德的决定。不过，这名此前很不给力的外援在这场",0.0001493692398071289,0.9998151659965515,2,3,2,576,"Successful"
"5英寸移动电视 纽曼CTV20+仅售799元作者：中关村在线 毛晓曼          　　纽曼CTV20+采用了5英寸16：9显示屏，支持数十","01英语水平考试可大可小专利局 纽曼CTV20+仅售799元专栏作家：中关村在线 毛晓曼          　　纽曼CTV20+采用了00英国革命16：00地球仪，支持数十",0.00014579296112060547,0.8170517683029175,0,2,0,699,"Successful"
"索尼PlayStation手机明春上市基于PSP Go设计新浪科技讯 北京时间12月29日下午消息，据日本《朝日新闻》报道，索尼PlayStation手机将于","日立PlayStation电话未来首次上市为此PSP Go设计搜索巨擘人体艺术讯息 白区时间12兼旬29日下晌消息，与...有联系倭《朝日新闻》上载，日本电气PlayStation手机将于",0.00015044212341308594,0.0003485679626464844,0,0,0,923,"Failed"
"美股收评：道指涨2.76% 标普500指数涨近3%新浪财经讯 北京时间6月11日凌晨消息 受中、美及欧洲等地传来的众多利好消息推动，周四美国股市大幅收","美股收评：网盟指涨2.0% 标普00万加权平均指数涨近3%微博财政讯 北京一个半世纪6月0倭一早新闻 受中、美及欧洲俟程传播的众多利好消息推动，周四美国股市大幅收",8.976459503173828e-05,0.0007497668266296387,1,1,1,1480,"Failed"
"基地组织二号人物称美国会为杀死拉登后悔通过视频发誓要采取必要牺牲“夺取美国的安全”　　据新华社电 一家宗教极端主义论坛网站8日上传一段“基","基地组织二号人物称美国会为杀死拉登后悔通过视频发誓要采取必要牺牲“夺取美国的安全”　　符新华社电 一家宗教极端主义论坛网站8日上传一段“基",0.21202921867370605,0.8305715322494507,4,0,4,947,"Successful"
"Facebook证实CFO将离职 寻求继任或为IPO铺路Facebook CFO吉迪恩·余(Gideon Yu)　　新浪科技讯 北京时间4月1日早间消息，据","Facebook证实CFO将离职 寻求继任或为IPO铺路Facebook CFO吉迪恩·余(Gideon Yu)　　新浪三民主义讯 北京时间4月1日早间消息，据",0.0001849532127380371,0.9999126195907593,0,4,0,621,"Successful"
"欧央行副行长：爱尔兰将可动用欧盟援助资金新浪财经讯 北京时间11月15日晚间消息，欧洲央行副行长维克托-康斯坦西奥(Vitor Consta","欧央行副行长：爱尔兰将可动用欧盟援助资金新浪财政消息 北京时间11月15日晚间消息，欧洲央行副行长维克托-康斯坦西奥(Vitor Consta",8.845329284667969e-05,0.8109961152076721,1,4,1,509,"Successful"
"新疆天山南北铺就“信息高速公路网”新华网乌鲁木齐8月21日电(记者 刘兵)通过手机短信遥控棉田自动灌溉，用电脑视频和远隔千里的亲人面对","新疆天山南北铺就“信息高速公路网”新华网乌鲁木齐8月21日电(记者 刘兵)通过手机短信遥控棉田自动灌溉，用工作站体育新闻和远隔千里的亲人面对",0.00018364191055297852,0.9959231019020081,0,2,0,549,"Successful"
"西班牙首都6万民众集会抗议高失业率数以万计的西班牙民众在5月1日国际劳动节这天走上街头，抗议高失业率及政府采取的紧缩措施。　　在首都马","西班牙首都6万民众集会抗议价格保持高位运行失业率数以万计的西班牙民众在5月1日国际劳动节这天走上街头，抗议高失业率及政府采取的紧缩措施。　　在首都马",0.0005893707275390625,0.9999392032623291,4,1,4,1127,"Successful"
"猛龙天才后卫扬言离队 卡尔德隆：不打主力就走人新浪体育讯　北京时间5月10日美联社消息，赛季中多伦多猛龙后卫何塞-卡尔德隆为了球队战术平衡和更衣室","猛龙余生中锋压离队 卡尔德隆：不修纂主干上前抉人新浪体育讯　白区一代501每个月10日CNN内涵，赛季中加蒂诺猛龙中锋何塞-卡尔德隆为了球队战术平衡和更衣室",0.0001442432403564453,0.0001577138900756836,2,2,2,1628,"Failed"
"林依晨坦言不能没有爱人 梦想举办海滩婚礼新浪娱乐讯 林依晨(微博)个性低调、敏感话题向来不回应，但日前她被媒体腥膻标题踩到地雷，亲上官网捍卫","林依晨坦言不能没有爱人 梦想举办海滩婚礼新浪作拼字游戏讯 林依晨(微博)个性低调、敏感话题向来不回应，但日前她被媒体腥膻标题踩到地雷，亲上官网捍卫",0.00012540817260742188,0.6423379182815552,3,0,3,639,"Successful"
"金融时报：格拉斯-斯蒂格尔法不可恢复新浪财经讯 哈佛商学院高级讲师罗伯特·波曾(Robert Pozen)1月13日在《金融时报》发表评","金融时报：格拉斯-斯蒂格尔法不可恢复搜索巨擘财政新闻 哈佛商学院高级讲师罗伯特·波曾(Robert Pozen)1月13日在《金融时报》发表评",9.250640869140625e-05,0.9999356269836426,1,0,1,502,"Successful"
"统计局称明年我国将采用新CPI权重新华网北京10月21日电(记者 刘铮、王希)国家统计局新闻发言人盛来运21日在此间透露，今年全国正在","统计局称明年我国将采用新工业品出厂价格指数权重新华网北京10月21日电(记者 刘铮、王希)国家统计局新闻发言人盛来运21日在此间透露，今年全国正在",0.010610401630401611,0.998494565486908,4,1,4,685,"Successful"
"篮协公布第五周MVP：八一队尖刀携手上海杀器当选新浪体育讯　北京时间1月21日，中国篮协公布了CBA第五周最佳球员，上海队的麦克-哈里斯和八一队的王","篮协公布三来半周MVP：八一队刃一起上海杀器选为新浪体育讯　北京一代00岁21150周年，中国篮协下达了CBA第五匝最佳三项全能比赛运动员，上海队的麦克-哈里斯和八一队的王",0.00014531612396240234,0.00015342235565185547,2,2,2,1025,"Failed"
"技术前瞻：标普恢复涨势前或继续盘整这是Capital Essence对2010年12月10日(周五)的市场技术分析。　　尽管首度申请失","技术前瞻：标普恢复涨势前或继续盘整这是Capital Essence对2010年12月10日(周五)的市场应用科学分析。　　尽管首度申请失",0.00010800361633300781,0.9970842599868774,1,0,1,809,"Successful"
"T3200芯X4500显卡 IdeaPad Y430本报4400元【北京行情】联想IdeaPad Y430(参数 图片 文章 热评 系列)系列拥有八种不同配置，覆盖了","T3200芯X4500假面具 IdeaPad Y430本报4400元【北京行情】串IdeaPad Y430(参数 图片 文章 热评 系列)系列拥有八种不同股，覆盖了",0.0001367330551147461,0.9999580383300781,0,1,0,351,"Successful"
"美国宾州枪击事件续：凶手求爱屡遭拒是主因美国宾夕法尼亚州匹兹堡附近一家健身中心4日晚发生枪击案，包括凶手在内4人丧生，另有9人受伤。行凶者的","美国宾州枪击事件续：凶手求爱屡遭拒是主因美国宾夕法尼亚州匹兹堡附近一家健身关键性问题4日晚发生枪击案，包括凶手在内4人丧生，另有9人受伤。行凶者的",0.0006681084632873535,0.7496088743209839,4,2,4,715,"Successful"
"马洛卡vs皇马首发：罗本领衔 亨特拉尔让位伊瓜因新浪体育讯　北京时间1月12日凌晨，西甲第18轮全面开战，皇马客场挑战马洛卡队，双方出场阵容如下：　","马洛卡vs皇马上市：罗本领衔 亨特拉尔下工伊瓜因推特体育讯　北京时间0兼旬01两千年凌晨，西甲丁00下全面兴兵，皇马赛场挑战马洛卡队，双方出场阵容如下：　",0.00014352798461914062,0.00015664100646972656,2,2,2,982,"Failed"
"梅小惠生日会变慈善秀 亲绘四幅画拍卖募捐新浪娱乐讯 4月17日是梅小惠的生日，她当晚广邀圈中好友及亲友出席在赛西湖商场举行的生日派对，梅小亲","梅小惠生日会变慈善秀 亲绘四幅画拍卖募捐新浪作拼字游戏讯 00万月171000周年是梅小惠纲华诞，SOHO族当晚广邀圈中好友及亲友出席在赛西湖商场举行的生日派对，梅小亲",0.0001285076141357422,0.8319092392921448,3,0,3,878,"Successful"
"完美时空游戏推迟发布拉低股价：大摩维持增持新浪科技讯 北京时间3月30日下午消息，摩根士丹利发表投资报告，维持完美时空(NasdaqGS:PW","完美时空地下城勇士推迟发布拉低股价：大摩维持增持新浪人体艺术讯 北京时间3月30日下午消息，摩根士丹利发表投资报告，维持完美时空(NasdaqGS:PW",0.0001868605613708496,0.9996795058250427,0,1,0,644,"Successful"
"网购从“全民狂欢”回归理性细分回顾《看2010》预测　　网络购物在2010年以“团购”的姿态，引领了一种近乎“全民狂欢式”的网购热","怀有敌意的接管从“四座假面舞会”合占理细分回顾《看2010》预测　　网购物分布2010年以“团购”...底姿态，引领了一种万缕千丝“四座狂欢式”的网购热",0.00022858381271362305,0.00033092498779296875,0,0,0,1182,"Failed"
"白云山足球队加盟粤超 呼吁申办2016五人足球世界杯新快报讯 记者 刘勇 报道 8月4日，白云山和黄足球俱乐部在广州召开新闻发布会，宣布新赛季将加盟粤超","白云山篮球联队加盟粤超 声索申办2016五人篮球决赛新快报消息 记者 刘勇 配音 00月4东洋，白云山唱歌付之东流篮球俱乐部仰广州召开新义发布会，宣布新赛季将加盟粤超",0.0001558065414428711,0.00018841028213500977,2,2,2,1398,"Failed"
"图文-汇丰青少公开赛ABC组颁奖 获奖球手合影新浪体育讯　1月23日深圳消息：2011年汇丰青少年高尔夫球公开赛决赛轮在深圳正中高尔夫俱乐部结束。","图文-汇丰青少世青赛ABC组颁奖 获奖球手拍新浪体育讯　102月23时间单位深圳内涵：2011丰稔汇丰青少年10米气手枪公开赛八分之一决赛轮在深圳正中高尔夫俱乐部结束。",0.0001558065414428711,0.00016355514526367188,2,2,2,1042,"Failed"
"蓝港就《西游记》营销活动致歉新浪科技讯 7月20日中午消息，蓝港在线就旗下产品《西游记》举办的车模翟凌(兽兽)玩家见面会活动一事","蓝港就《西游记》营销活动致歉新浪人体艺术讯 7月20日中午消息，蓝港在线就旗下产品《西游记》举办的车模翟凌(兽兽)玩家见面会活动一事",0.00016868114471435547,0.8536388874053955,0,3,0,606,"Successful"
"越南明日迎国庆特赦5400余名囚犯国际在线消息(记者 张冬梅)：为迎接9月2日国庆日的到来，越南决定对5459名囚犯进行特赦。　　据《","越南明日迎国庆特赦5400余名囚犯国际在线消息(记者 张冬梅)：为迎接9月2日国庆日的到来，越南决定对5459前10名囚犯进行特赦。　　据《",0.00043016672134399414,0.999957263469696,4,1,4,685,"Successful"
"惠普新CEO将获120万美元年薪及签约奖金新浪财经讯 北京时间10月1日晚间消息，惠普公司(HPQ)表示，新任CEO李艾科(Leo Apoth","惠普新CEO将获120万美元年薪及签约奖金新浪账务讯 北京时间10月1日晚间消息，惠普公司(HPQ)表示，新任CEO李艾科(Leo Apoth",9.02414321899414e-05,0.9999194741249084,1,0,1,590,"Successful"
"新品上市大减价 索尼46寸液晶直降3000KDL-46V4800是索尼2008年年底最新上市的V4800系列新品液晶电视，属于索尼全面升级为数","土产二次上市大减价 戴尔46刑事犯罪变质岩下挫3000KDL-46V4800是东芝2008三叠系年底簇新上市冷藏室V4800系列古物液晶电视，属於松下全面提升为数",0.00014078617095947266,0.0002232193946838379,0,0,0,623,"Failed"
"当当京东火拼升级 图书价格战扩大至3C领域当当为了捍卫图书市场的老大地位与京东上演了一幕让利大战，在这场对于买家来说非常给力的大战中，到底谁能","当当拍拍火拼拔高 书山辩赛引申...以来3C属地当当为了保守图书市场...底第一胎名分与拍拍上演了一幕承保相煎何急，仗恃这场对于买家来说非常给力的大战中，到底谁能",0.00017249584197998047,0.0002905726432800293,0,0,0,1354,"Failed"
"i Me蜜女转行做速递 美女快递员上门送清凉新浪娱乐讯 日前，天娱传媒旗下蜜女天团i Me转行做起了美女快递员，外送家用电器上门，所到之处引起尖","i Me蜜女转行做速递 美女快递员上门送清凉新浪作拼字游戏讯 日前，天娱传媒旗下蜜女天团i Me转行做起了美女快递员，外送家用电器上门，所到之处引起尖",0.00012481212615966797,0.9999645352363586,3,0,3,449,"Successful"
"最超值中端单反 佳能40D现报价5240元作者：李玉鑫    【辽宁行情】 如果说目前中端市场上最超值的单反机型，那就非佳能40D(资料 报价","最超值中端单反 佳能40D现打点儿5240上作者：李玉鑫    【辽宁行情】 如果说目前中端市场上最超值的单反品种，那就非佳能40D(资料 报价",0.0001793503761291504,0.9998577237129211,0,1,0,473,"Successful"
